Sender: LSF System <lsfadmin@linuxihbc45>
Subject: Job 13044227: <coexpressed_genes_format_islets_isletd_diff_cut_20_ME> in cluster <rcc> Done

Job <coexpressed_genes_format_islets_isletd_diff_cut_20_ME> was submitted from host <cluster> by user <eg474423> in cluster <rcc>.
Job was executed on host(s) <linuxihbc45>, in queue <ih>, as user <eg474423> in cluster <rcc>.
</home/eg474423> was used as the home directory.
</hpcwork/izkf/projects/malmo/Enrichment/Scripts> was used as the working directory.
Started at Wed Dec 11 13:19:12 2013
Results reported at Thu Dec 12 02:09:23 2013

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
./motifStatistics_pipeline.zsh -assoc_coord_file=/hpcwork/izkf/projects/malmo/Enrichment/CoordGeneAssociation/coexpressed_genes_format/islets_isletd_diff_cut_20_format.bed -logo_location=../../logo/ -organism=hg19 -motif_match_fpr=0.0001 -motif_match_precision=10000 -motif_match_pseudocounts=0.05 -multiple_test_alpha=0.05 -promoter_length=1000 -maximum_association_length=50000 -rand_proportion_size=3.0 -output_location=/hpcwork/izkf/projects/malmo/Enrichment/Results/coexpressed_genes_format/islets_isletd_diff_cut_20/ -print_association=Y -print_mpbs=Y -print_results_text=Y -print_results_html=Y -print_enriched_genes=N -print_rand_coordinates=Y -print_graph_mmscore=N
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :               46453.39 sec.
    Max Memory :             3050 MB
    Average Memory :         249.79 MB
    Total Requested Memory : 12000.00 MB
    Delta Memory :           8950.00 MB
    (Delta: the difference between total requested memory and actual max usage.)
    Max Processes :          5
    Max Threads :            6

The output (if any) follows:

region 1
region 2
region 3
region 4
region 5
region 6
region 7
region 8
region 9
region 10
region 11
region 12
region 13
region 14
region 15
region 16
region 17
region 18
region 19
region 20
region 21
region 22
region 23
region 24
region 25
region 26
region 27
region 28
region 29
region 30
region 31
region 32
region 33
region 34
region 35
region 36
region 37
region 38
region 39
region 40
region 41
region 42
region 43
region 44
region 45
region 46
region 47
region 48
region 49
region 50
region 51
region 52
region 53
region 54
region 55
region 56
region 57
region 58
region 59
region 60
region 61
region 62
region 63
region 64
region 65
region 66
region 67
region 68
region 69
region 70
region 71
region 72
region 73
region 74
region 75
region 76
region 77
region 78
region 79
region 80
region 81
region 82
region 83
region 84
region 85
region 86
region 87
region 88
region 89
region 90
region 91
region 92
region 93
region 94
region 95
region 96
region 97
region 98
region 99
region 100
region 101
region 102
region 103
region 104
region 105
region 106
region 107
region 108
region 109
region 110
region 111
region 112
region 113
region 114
region 115
region 116
region 117
region 118
region 119
region 120
region 121
region 122
region 123
region 124
region 125
region 126
region 127
region 128
region 129
region 130
region 131
region 132
region 133
region 134
region 135
region 136
region 137
region 138
region 139
region 140
region 141
region 142
region 143
region 144
region 145
region 146
region 147
region 148
region 149
region 150
region 151
region 152
region 153
region 154
region 155
region 156
region 157
region 158
region 159
region 160
region 161
region 162
region 163
region 164
region 165
region 166
region 167
region 168
region 169
region 170
region 171
region 172
region 173
region 174
region 175
region 176
region 177
region 178
region 179
region 180
region 181
region 182
region 183
region 184
region 185
region 186
region 187
region 188
region 189
region 190
region 191
region 192
region 193
region 194
region 195
region 196
region 197
region 198
region 199
region 200
region 201
region 202
region 203
region 204
region 205
region 206
region 207
region 208
region 209
region 210
region 211
region 212
region 213
region 214
region 215
region 216
region 217
region 218
region 219
region 220
region 221
region 222
region 223
region 224
region 225
region 226
region 227
region 228
region 229
region 230
region 231
region 232
region 233
region 234
region 235
region 236
region 237
region 238
region 239
region 240
region 241
region 242
region 243
region 244
region 245
region 246
region 247
region 248
region 249
region 250
region 251
region 252
region 253
region 254
region 255
region 256
region 257
region 258
region 259
region 260
region 261
region 262
region 263
region 264
region 265
region 266
region 267
region 268
region 269
region 270
region 271
region 272
region 273
region 274
region 275
region 276
region 277
region 278
region 279
region 280
region 281
region 282
region 283
region 284
region 285
region 286
region 287
region 288
region 289
region 290
region 291
region 292
region 293
region 294
region 1
region 2
region 3
region 4
region 5
region 6
region 7
region 8
region 9
region 10
region 11
region 12
region 13
region 14
region 15
region 16
region 17
region 18
region 19
region 20
region 21
region 22
region 23
region 24
region 25
region 26
region 27
region 28
region 29
region 30
region 31
region 32
region 33
region 34
region 35
region 36
region 37
region 38
region 39
region 40
region 41
region 42
region 43
region 44
region 45
region 46
region 47
region 48
region 49
region 50
region 51
region 52
region 53
region 54
region 55
region 56
region 57
region 58
region 59
region 60
region 61
region 62
region 63
region 64
region 65
region 66
region 67
region 68
region 69
region 70
region 71
region 72
region 73
region 74
region 75
region 76
region 77
region 78
region 79
region 80
region 81
region 82
region 83
region 84
region 85
region 86
region 87
region 88
region 89
region 90
region 91
region 92
region 93
region 94
region 95
region 96
region 97
region 98
region 99
region 100
region 101
region 102
region 103
region 104
region 105
region 106
region 107
region 108
region 109
region 110
region 111
region 112
region 113
region 114
region 115
region 116
region 117
region 118
region 119
region 120
region 121
region 122
region 123
region 124
region 125
region 126
region 127
region 128
region 129
region 130
region 131
region 132
region 133
region 134
region 135
region 136
region 137
region 138
region 139
region 140
region 141
region 142
region 143
region 144
region 145
region 146
region 147
region 148
region 149
region 150
region 151
region 152
region 153
region 154
region 155
region 156
region 157
region 158
region 159
region 160
region 161
region 162
region 163
region 164
region 165
region 166
region 167
region 168
region 169
region 170
region 171
region 172
region 173
region 174
region 175
region 176
region 177
region 178
region 179
region 180
region 181
region 182
region 183
region 184
region 185
region 186
region 187
region 188
region 189
region 190
region 191
region 192
region 193
region 194
region 195
region 196
region 197
region 198
region 199
region 200
region 201
region 202
region 203
region 204
region 205
region 206
region 207
region 208
region 209
region 210
region 211
region 212
region 213
region 214
region 215
region 216
region 217
region 218
region 219
region 220
region 221
region 222
region 223
region 224
region 225
region 226
region 227
region 228
region 229
region 230
region 231
region 232
region 233
region 234
region 235
region 236
region 237
region 238
region 239
region 240
region 241
region 242
region 243
region 244
region 245
region 246
region 247
region 248
region 249
region 250
region 251
region 252
region 253
region 254
region 255
region 256
region 257
region 258
region 259
region 260
region 261
region 262
region 263
region 264
region 265
region 266
region 267
region 268
region 269
region 270
region 271
region 272
region 273
region 274
region 275
region 276
region 277
region 278
region 279
region 280
region 281
region 282
region 283
region 284
region 285
region 286
region 287
region 288
region 289
region 290
region 291
region 292
region 293
region 294
region 295
region 296
region 297
region 298
region 299
region 300
region 301
region 302
region 303
region 304
region 305
region 306
region 307
region 308
region 309
region 310
region 311
region 312
region 313
region 314
region 315
region 316
region 317
region 318
region 319
region 320
region 321
region 322
region 323
region 324
region 325
region 326
region 327
region 328
region 329
region 330
region 331
region 332
region 333
region 334
region 335
region 336
region 337
region 338
region 339
region 340
region 341
region 342
region 343
region 344
region 345
region 346
region 347
region 348
region 349
region 350
region 351
region 352
region 353
region 354
region 355
region 356
region 357
region 358
region 359
region 360
region 361
region 362
region 363
region 364
region 365
region 366
region 367
region 368
region 369
region 370
region 371
region 372
region 373
region 374
region 375
region 376
region 377
region 378
region 379
region 380
region 381
region 382
region 383
region 384
region 385
region 386
region 387
region 388
region 389
region 390
region 391
region 392
region 393
region 394
region 395
region 396
region 397
region 398
region 399
region 400
region 401
region 402
region 403
region 404
region 405
region 406
region 407
region 408
region 409
region 410
region 411
region 412
region 413
region 414
region 415
region 416
region 417
region 418
region 419
region 420
region 421
region 422
region 423
region 424
region 425
region 426
region 427
region 428
region 429
region 430
region 431
region 432
region 433
region 434
region 435
region 436
region 437
region 438
region 439
region 440
region 441
region 442
region 443
region 444
region 445
region 446
region 447
region 448
region 449
region 450
region 451
region 452
region 453
region 454
region 455
region 456
region 457
region 458
region 459
region 460
region 461
region 462
region 463
region 464
region 465
region 466
region 467
region 468
region 469
region 470
region 471
region 472
region 473
region 474
region 475
region 476
region 477
region 478
region 479
region 480
region 481
region 482
region 483
region 484
region 485
region 486
region 487
region 488
region 489
region 490
region 491
region 492
region 493
region 494
region 495
region 496
region 497
region 498
region 499
region 500
region 501
region 502
region 503
region 504
region 505
region 506
region 507
region 508
region 509
region 510
region 511
region 512
region 513
region 514
region 515
region 516
region 517
region 518
region 519
region 520
region 521
region 522
region 523
region 524
region 525
region 526
region 527
region 528
region 529
region 530
region 531
region 532
region 533
region 534
region 535
region 536
region 537
region 538
region 539
region 540
region 541
region 542
region 543
region 544
region 545
region 546
region 547
region 548
region 549
region 550
region 551
region 552
region 553
region 554
region 555
region 556
region 557
region 558
region 559
region 560
region 561
region 562
region 563
region 564
region 565
region 566
region 567
region 568
region 569
region 570
region 571
region 572
region 573
region 574
region 575
region 576
region 577
region 578
region 579
region 580
region 581
region 582
region 583
region 584
region 585
region 586
region 587
region 588
region 589
region 590
region 591
region 592
region 593
region 594
region 595
region 596
region 597
region 598
region 599
region 600
region 601
region 602
region 603
region 604
region 605
region 606
region 607
region 608
region 609
region 610
region 611
region 612
region 613
region 614
